@RubikaLiyaquat SomeSaying NoMoney2give @TheOfficialSBI @ZeeNews  @arunjaitley @FinMinIndia @RBI @jayantsinha @nandita_zee @anuraagmuskaan,displeasure
"@TheOfficialSBI @RBI FYKI most of the SBI ATMs in Jhansi,UP are closed from morning.Pls resolve this inconvenience asap. @narendramodi",displeasure
"Please give free number of transactions in ATM for this month.@arunjaitley @PMOIndia @TheOfficialSBI 
@ktkbankltd 
@RBI",miscellaneous
"@TheOfficialSBI @HDFC_Bank @ICICIBank @RBI @arunjaitley Can you reduce trans costs on NEFT, IMPS, UPI pay for trf &lt; Rs10000 to 5ps for now",miscellaneous
"No money in bank, ATM not opened. @narendramodi ji @arunjaitley @RBI @ICICIBank_Care #Guwahati",displeasure
@RBI @unionbankofIN @Indianoverseasb @TheOfficialSBI no reply,miscellaneous
Banks are waiting @RBI @TheOfficialSBI @IASassociation @IPS_Association @PMOIndia https://t.co/kxTJkWNKQf,miscellaneous
@ICICIBank @ICICIBank_Care @RBI @CNBC @TOIIndiaNews @aajtaknews Worst #Banking #service. Not ready to reply customers.,displeasure
Sbi Vindhyanagar branch get closed at 4 pm only @arunjaitley @narendramodi @TheOfficialSBI @RBI please resolve it https://t.co/02jTmAhQJc,displeasure
@arunjaitley @RBI @TheOfficialSBI @narendramodi @PMOIndia kindly provide some information and assistance,displeasure
"Pls fcilitate 2 poor &amp; snior citizn 1st &amp; ptients also, thnks 4 ur copratn &amp; suprt @KotakBankLtd @ICICIBank @TheOfficialSBI @RBI @HDFC_Bank",displeasure
"RT @mazhyasarkhime: @vikramwkarve @manishkinhikar sir pls don't share dreams, come to reality @TheOfficialSBI @RBI @PMOIndia @FinMinIndia",displeasure
"@TheOfficialSBI what is the process to get my account number, do i have to stand in note changing queue or there is other way as well? @RBI",miscellaneous
@RBI @RBIgovernor @HDFC_Bank @TheOfficialSBI - how to avoid this problem? https://t.co/oEUSqnycBa,miscellaneous
@RBI @TheOfficialSBI Bankers will work for 16 hrs a day and 7 days a week . Are they #Superman or wat  #bankersarenothumans,displeasure
"@HDFCBank_Cares your sector 29, noida branch saying will operate till 3pm only. Violating @RBI , GoI and https://t.co/mOGiRLKh5A",displeasure
"@RBI 
Stuck abroad with @AxisBankSupport pathetic services. Not responding via call support and email support keep on sending generic reply",displeasure
"RT @anksumads: NOTE-Worthy Lesson it's funny, yuck but makes a valid point abt Our Currency #care4currency @RBI @TheOfficialSBI  https://t.",miscellaneous
@HDFC_Bank @HDFCBank_Cares Your staff of Ahura Branch - Andheri is super lethargic &amp; completely unprofessional.  Need justice @RBI,displeasure
@RBI @narendramodi @TheOfficialSBI  SBI Banks closed before 6 PM yesterday at Udaipur Rajasthan.Please help udaipur people.,displeasure
"What about the shops charging 2% for card transactions, how are you going to stop that? @narendramodi @HDFCBank_Cares @RBI @ETNOWlive",miscellaneous
"@bankofbaroda its 6:20pm, bank employees left, shutter is down. Please take action @RBI https://t.co/gn8VSj4KV3",displeasure
"@RBI @TheOfficialSBI @arunjaitley 
Please waive the need for forms, ID etc for banks customers while exchanging notes to speed up processing",miscellaneous
Sweden leads race becomes cashless society @narendramodi @TheOfficialSBI iZettle charges r lower then Buddy @RBI  https://t.co/wQa85Q4SUB,miscellaneous
Plz need action! @Mitalishah121 @narendramodi @RBI @TheOfficialSBI @ICICIBank @HDFC_Bank @PMOIndia @FinMinIndia https://t.co/CjYSKIuk9r,miscellaneous
@RBI @TheOfficialSBI @HDFCBankNews @IDBI_Bank @ANI_news @adgpi IF all officials are PROUD INDIANS RECOVER MONEY FR https://t.co/MlSDcy1E8I,compliment
"SBI, Oman has no information about how NRis can exchange 500/1000 currency notes. @arunjaitley @narendramodi @RBI https://t.co/8m2oxuySMf",displeasure
@RBI @TheOfficialSBI @PMOIndia @narendramodi Opp shld support since the cost of this country is born only by true tax payers &amp; poor till now,miscellaneous
"@RBI @TheOfficialSBI @mdpnb request to operationalise #ATMs at earliest, it ll relieve pressure on needy",miscellaneous
@TheOfficialSBI @DasShaktikanta @FinMinIndia @RBI @arunjaitley @PMOIndia @narendramodi Provide Rs100 Notes in Exchange of Old 500&amp;1000Notes,miscellaneous
@AxisBank @AxisBankSupport in Vadodara today but the situation remains same . ATMS NOT WORKING @ICICIBank @RBI @FinMinIndia @arunjaitley,displeasure
@TheOfficialSBI very well preplanned.Employees acting patiently with https://t.co/LmSjoZESwA nt started yet at PO's and othr banks @RBI,compliment
@chandankr @NagpalManoj @RBI @arunjaitley @narendramodi @TheOfficialSBI Are not bankers human beings?,miscellaneous
@RBI @PMOIndia @arunjaitley @ANI_news @TheOfficialSBI  all bankers mutual funds CA's insurance's wealth managers mu https://t.co/gVvLSzuPDV,miscellaneous
"#Shame @RBI @TheOfficialSBI How would you stop people from #facility of #eating food?
#DeMonetisation #NoteExchange https://t.co/9uTlZ9DBZj",displeasure
"@RBI @arunjaitley  Appreciate the facility provided by BOI, Calicut for Customers to fight with the heat outside th https://t.co/A98BUYCDzJ",compliment
"@TajinderBagga @RBI same issue was here @TheOfficialSBI closed bank at4pm but no info shared,great inconvenience. https://t.co/mvtyjhJiZP",displeasure
@TheOfficialSBI @mdpnb @RBI @ICICIBank @HDFC_Bank @AxisBank @YESBANK @bankofbaroda if you need temp or perm employee pls contact me . Thanks,miscellaneous
"@RBI @FinMinIndia @TheOfficialSBI If u need 1wk for #ATMs functnality, jst say so y give a date n nt keep it #DeMonetisation #500rs1000rs",displeasure
"@TheOfficialSBI @PMOIndia @RBI @narendramodi limit for exchang 4000 rs but sbi exchange 2000 rs for per prson, lower Nd middle fmly in prblm",displeasure
"@RBI @HDFCBank_Cares @narendramodi (Makarba Branch, Ahmedabad) is creating troubles. Manager not cooperating for funds deposits! is it fair?",displeasure
RT @cakeaberry1: @HDFCBank_Cares @RBI @narendramodi - no such notice outside dat money exhange is no allowed... then y were we denied??? ht,displeasure
ATMs are still closed in bangalore @HDFC_Bank @TheOfficialSBI @HSBC_IN @RBI any update when they will function,miscellaneous
"@arjunrammeghwal @KotakBankLtd @RBI , Dear Sir still @6.00 P.M. ATM Shutter is not opened from morning. Plz try to https://t.co/FOoh3ZfCb9",miscellaneous
@RBI @TheOfficialSBI got some more pictures of 2000 notes @EconomicTimes @ndtv @TimesNow @htTweets @the_hindu https://t.co/Dvu8Sd7nPN,miscellaneous
@SIRBLOFELD @ashkronos Indian banks don't have professionalism. Period! @arunjaitley @RBI @PMOIndia @TheOfficialSBI @ICICIBank_Care,displeasure
@Ppanks_G @narendramodi @PMOIndia @BJP4Bengal @RBI @TheOfficialSBI @pbhushan1 Low quality Congress manufactured con https://t.co/ewRaURLK6h,miscellaneous
"@KotakBankLtd its been more than 4 months now, you guys even not taking any step to solve my case. (1/2) @udaykotak @RBI",displeasure
"Took 40 minutes to exchange 2000 rupees in BOB, Hayathnagar branch. @PMOIndia @RBI @WithCongress @BJP4India @bankofbaroda",miscellaneous
@HDFCBank_Cares @HDFC_Bank utter chaos Gabana Br Khar. Security enquiring purpose of opening locker. No such Govt order @RBI @arunjaitley,displeasure
"@rjraunac @RajivranjanjJha @bankofbaroda @RBI @arunjaitley banks are already doing good job, but government is failing totally. @aajtak",compliment
@ICICIBank_Care The same happened at your lajpat nagar 2 branch. They closed the branch citing cash shortage. @RBI,displeasure
I appeal to all Indian citizen @RBI @TheOfficialSBI @HDFC_Bank @ICICIBank @AxisBank &amp; all other bank #dontwriteoncurrencynote,miscellaneous
@bankofbaroda How much fuel surcharge you do charge where @RBI  asked it to cap at 0.75%. You just charged 5.18% at Indian Oil station,miscellaneous
@arunjaitley @TheOfficialSBI @RBI NA please https://t.co/LtM4KzdXrk,miscellaneous
@PMOIndia @rajnathsingh @AmitShah @narendramodi @narendramodi_in @adgpi @RBI @TheOfficialSBI Please Think about i https://t.co/ZjukVBeesT,miscellaneous
"Vry cndemnble dat inspite of d recent advisry of @RBI  to end up at 8pm, SBI Barauni got closd at 6 resultd 2 mny suferings @TheOfficialSBI",displeasure
@PrashantmET @NagpalManoj @RBI @arunjaitley @narendramodi @TheOfficialSBI they are. Same as us. N we have worked extra when required.,compliment
RT @Circle_India: @nildeore @RBI @TheOfficialSBI pls print back page in Hindi,displeasure
@PMOIndia @narendramodi  @arunjaitley @RBI @TheOfficialSBI @HDFC_Bank Kindly ask banks to fill ATM's frequently for next few days.,displeasure
@TheOfficialSBI @RBI @FinMinIndia Whn #ATMs will be actually functional? #DeMonetisation #CashCleanUp #500rs1000rs #CashRush,displeasure
@TheOfficialSBI @RBI #sbicloningdebitcards who is responsible for this common mans money being laundered.. @narendramodi,displeasure
"@sudhirchaudhary then @TheOfficialSBI branch puted notice if bank closing time 4pm,4today&amp;timmrow.&amp;monday holiday. Do @RBI shared this info?",miscellaneous
Hoarders r using benami for conerting Black money @RBI @arunjaitley @narendramodi @TheOfficialSBI @HDFC_Bank @ICICIBank &amp;othrs need hawk eye,miscellaneous
".@RBI @narendramodi @IndianEmbassyUS @ICICIBank_Care Called SBI,NY and ICICI,NY where have NRO A/c.Both said recvd no instructions from RBI",displeasure
@TheOfficialSBI if I deposit money in non home branch dose it attract penalty in this situation of long que's at home branch @RBI,miscellaneous
"@bankofbaroda @PMOIndia @RBI 
Bank of baroda sidhi m.p  denied  note exchange of other banks.
Who is responsible for these type of acche din",displeasure
"cap on ATM transaction is still effective?
@TheOfficialSBI @HDFCBank_Cares @arunjaitley @RBI @narendramodi",miscellaneous
RT @smritimoy: Pin code 700156. No cash anywhere in any ATM . Not sure of Kolkata and West Bengal.@RBI @TheOfficialSBI @HDFC_Bank @ICICIBan,miscellaneous
Hope that banks find a solution. Should adopt token system to regulate long queues.@RBI @TheOfficialSBI @mdpnb https://t.co/zcJmjloBr9,miscellaneous
MCLR interest  benefit  not passed to old base rate system of home loan without penalty. Please help with guideline @RBI @TheOfficialSBI,miscellaneous
"@HDFCBank_Cares kindly clarify, do we have to provide photocopy of identity which we mention for 500/1000 notes exchange.  @RBI",miscellaneous
@RBI @TheOfficialSBI It's 9.30 already.But this branch of SBI is still been closed.I thought it'll open1 hour befor https://t.co/37CxYw4jI6,displeasure
@narendramodi @arunjaitley @RBI @HDFC_Bank @HDFCBank_Cares  What's the hell is going on ??? https://t.co/v2MOwCgRdj,displeasure
"1/2 @RBI @TheOfficialSBI  SBI dealing with third party, they are accepting currencies only if you have a ""form"" ....",displeasure
All the best to all the employees of bank. You have to face hectic schedule. @TheOfficialSBI @pnb @AxisBank @bankofbaroda @RBI #newnote ,compliment
@HDFC_Bank @HDFCBank_Cares  None of the ATM is Jahangir puri Delhi 110033 is working @RBI @PMOIndia @narendramodi @arunjaitley #twitterseva,displeasure
@KotakBankLtd @TOIMumbai @RBI sad to see the attitude of the Kotak bank officials. What does a common man do?,displeasure
SBI ATM near my home and many such havent opened since. @srirambjp @RBI @TheOfficialSBI @arunjaitley . https://t.co/w6r3wasoJe,miscellaneous
"@bankofbaroda @srikanthgadgay bob is using bots to answer customers problems, this sucks #worseBanking @RBI @arunjaitley @FinMinIndia",displeasure
There should be some mechanism through which normal person can complain regarding misuse of #currencyswitch system. @RBI @TheOfficialSBI,displeasure
"@bankofbaroda @RBI bank opened at 10am and bank employees denied to work after 6pm, this won't help. Heavy inconvenience @arunjaitley",displeasure
@TRAI @rsprasad @bihar_police @TheOfficialSBI @RBI @DelhiPolice #ATM #Service #Center what they call themselves Please nab this racket !!,displeasure
Not a single ATM functional in / near Vashi &amp; Thane Rly stations @ICICIBank @HDFC_Bank @TheOfficialSBI @mdpnb @RBI,displeasure
"@HDFCBank_Cares @RBI hdfc branches shuts down at 3 30pm no cash exchanges , no withdrawls, no deposits",displeasure
@TheOfficialSBI @narendramodi @RBI @FinMinIndia NO have time to stand in Q to deposit money because we need to go office also.,displeasure
"Most of ATM are found closed due to lack of money. Financial crises faced by innocent citizens. Do needful.
@RBI
@TheOfficialSBI
@PMOIndia",displeasure
@RBI all bank should increase number of transactions per atm card for at least  this month @TheOfficialSBI  @ICICIBank,miscellaneous
@ICICIBank @ICICIBank_Care @RBI  tea party enjoyed by icici bank staff no time to attend clients says go home 5.40 https://t.co/9JD2oKwEWP,displeasure
@ICICIBank_Care @theofficialSBI All ATMs of DABRA CITY 475110 is crashed population of this city is 2 lac Do  needful @RBI @aajtak @ZeeNews,displeasure
@RBI @TheOfficialSBI @canarabanktweet I mean from other branch,miscellaneous
@321ynnus @RBI @TheOfficialSBI @Bankofindia_BOI @HDFC_Bank you should be allowed to,miscellaneous
"@rushdiexplains Lol! Ur parents FAKE lov z d reason for ur existence
@narendramodi @PMOIndia @BJP4Bengal @RBI @TheOfficialSBI @pbhushan1",miscellaneous
@PMOIndia @CMofKarnataka @RBI @TheOfficialSBI so Kannadigas shd learn Hindi/Eng to get assistance frm SBI? https://t.co/tnQyT94U9b,displeasure
"@aajtak this notice was at @TheOfficialSBI #SiddharthExtension NewDelhiBranch 
Do @RBI has issued any notification4 https://t.co/MURYMwy73k",miscellaneous
@kavyashree_p819 @KotakBankLtd @RBI . They just asked do you have a kotak account. And then NO. The aim is not to p https://t.co/kjrRFBDqia,displeasure
"@HDFCBank_Cares still no action 4m ur end. Kindly take necessary step &amp; dont violate @RBI guidlines.
Cc @arunjaitley https://t.co/jkvlp6i8Pm",miscellaneous
RT @aschauhan26: @PMOIndia @RBI @FinMinIndia @bankofbaroda @OfficeOfRG @RashtrapatiBhvn @yadavakhilesh  hw much more patience..n hw much mo,displeasure
ATM still closed 2 days past no cash nothing. only old currency is exchanged at bank. dont knw wht todo? @narendramodi @RBI @TheOfficialSBI,displeasure
whole staff going for lunch ..is it valid in banks ? @TheOfficialSBI @PNBMetlife1 @centralbank_in @RBI @narendramodi @arunjaitley,displeasure
@KotakBankLtd @KotakBankLtd ..can u help me to get dm??? Of ghatkopar east branch 60ft road mumbai-400077 @RBI,miscellaneous
"Thanks to @TheOfficialSBI, for #CustomerSupport ! Thanks from an Indian. @narendramodi @FinMinIndia @RBI @IMFNews ~~ #BlackMoney in India ~~",compliment
"India still being ruled by 1860s mindset of pulverising its spirits. #Incompetent #nincompoops
@RBI @TheOfficialSBI @timesofindia #shameless",displeasure
RT @skv_india: #NoCashATM lines getting bigger at Sector 48 Noida @HDFC_Bank @HDFCBank_Cares @RBI @FinMinIndia @arunjaitley https://t.co/RD,displeasure
"Why collecting photocopied ID proofs, when they can verify form details with original id proof  @DasShaktikanta @bankofbaroda @RBI (2/2)",displeasure
@AxisBankSupport @AxisBank @financialombuds pl intervene too because axis bank never reply any query @RBI,displeasure
@ICICIBank @ICICIBank_Care @RBI @FinMinIndia for this move. I m with govt. On this move but execution is very ugly @vdube82,displeasure
RT @Write2Manmohan: @TheOfficialSBI None of the ATM is Jahangir puri Delhi 110033 is working @RBI @PMOIndia @narendramodi @arunjaitley #twi,displeasure
"@PMOIndia @RBI @arunjaitley @TheOfficialSBI banks not exchanging money , giving preferences only to own customers and people with cheque ",displeasure
"@FinMinIndia @TheOfficialSBI @RBI @narendramodi
We are trying to make India digital &amp; cashless. So we should increase no. Of free ATM trans.",miscellaneous
@HDFC_Bank @TheOfficialSBI @AxisBank @RBI @FinMinIndia @arunjaitley till now no ATM's have cash for dispense. Now inconvenience is started,displeasure
@RBI @YESBANK @AxisBank @HDFC_Bank @KotakBankLtd since yesterday getting messages that banks have made all arrangements #nomoney ... Contd4,displeasure
"@PMOIndia @FinMinIndia @TheOfficialSBI 
@RBI SBI Banda(U.P) H.O nt accepting tax amount in old currency.",displeasure
@ICICIBank @ICICIBank_Care @RBI #icici kankarbagh they change rule daily &amp; don't know how 2 talk to customers.,displeasure
@Citi @VijayaBankIndia @TheOfficialSBI @RBI @PMOIndia @arunjaitley @AxisBank @CitibankIN @ICICIBank @HDFC_Bank https://t.co/jwNA6wOwug,miscellaneous
@HDFC_Bank @HDFCBank_Cares @RBI in remote loc hw can you all handle this situation ?,miscellaneous
@RBI @RBI_India @TheOfficialSBI @ICICIBank  @DasShaktikanta @FinMinIndia  Issue Cash Cards of Rs20000  to All Debit Cardholders,miscellaneous
@bankofbaroda @RBI @FinMinIndia @narendramodi do U want 2 see the picture of ATM &amp; CDM machine of sec-9 Rohini delhi.Still Not working.,displeasure
There Are No Money In ATMs...Plz Check...@RBI @TheOfficialSBI @aajtak @IndiaToday @narendramodi @BJP4India @INCIndia Only Long Queues ,displeasure
"RT @Eenadu_English: #Assam CM asks @RBI and @TheOfficialSBI to ensure smooth flow of funds @sarbanandsonwal

https://t.co/UZcIpyz7v0 https:",miscellaneous
"@RBI @bankofbaroda the branch of jhusi,Allahabad not withdrwn csh more thn 2000 from wndow plz tk apprpte action https://t.co/G2JDgw8SN4",displeasure
"@FinMinIndia @arunjaitley @TheOfficialSBI @RBI guys if tmrw also no money in ATM then that's an issue,low denomination is urgently needed",displeasure
"@PMOIndia @RBI @TheOfficialSBI pls ask banks to arrange separate queues for Sr. citizens, ladies at the bank counters to exchange money..",displeasure
"@ICICIBank at Vadodara forces people to write sr.no of notes, which is not as per @RBI Mandate. Who will act? https://t.co/pIelJK9cgO",displeasure
@PMOIndia @RBI @TheOfficialSBI @arunjaitley @AndhraPradeshCM  @JaiTDP @INCIndia Many politicians are involved in Fa https://t.co/e9Uai5hitn,miscellaneous
@KotakBankLtd @udaykotak @RBI PLS HELP. Kotak Mahindra Bank against RBI/Central Gov order &amp; cheating public. Kotak https://t.co/nJWe6InJKl,displeasure
@RBI @ICICIBank @ICICIBank_Care  ATM not working at your Kamla Mill branch,displeasure
Agent are taking 4000 rs and giving 3300 rs for exchange of new currency new way for black money @MumbaiPolice @RBI @TheOfficialSBI,displeasure
"@ICICIBank_Care @arunjaitley @PMOIndia Sir, your ATM in Ignou, Neb Sarai, New Delhi has not opened at all since 9th. @ICICIBank  @RBI",displeasure
@iMac_too What ever sign the photocopy with date &amp; amt exchanged so others not duplicating your documents @RBI @TheOfficialSBI @ZeeNewsHindi,miscellaneous
@KotakBankLtd @RBI @PMOIndia @FinMinIndia is any1 even going to take cognizance of this or not...  Pathetic handling,displeasure
Can people who live overseas exchange their 500 &amp; 1000 rupees notes somewhere? @RBI @TheOfficialSBI,miscellaneous
"@bankofbaroda Just now I visited to ur Khetrajpur, Sambalpur, Odisha branch. BM is telling, we r giving to only acc holdr @RBI @arunjaitley",displeasure
@TheOfficialSBI KEC Dwarahat Branch 10584 not exchanging notes;asking to deposit &amp; withdraw frm a/c.Isn't my home branch @narendramodi @RBI,displeasure
@TheOfficialSBI May I insist U to make fucctional the Ghataro #SBI ATM -GFBU000088031 Asap . @RBI @sbiINTOUCH,displeasure
@RBI @TheOfficialSBI shame. SBI websites not updated even 4correct contact info. Same true 4other banks. Today failed2get Bhopal MainBr No.,displeasure
